Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2567.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14346 rows and 0 columns.
MIP Presolve modified 1241 coefficients.
Reduced MIP has 1543 rows, 6217 columns, and 27240 nonzeros.
Reduced MIP has 6217 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (28.81 ticks)
Probing time = 0.00 sec. (3.43 ticks)
Clique table members: 1543.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2567.0000        0.0000           100.00%
      0     0     1515.5000    84     2567.0000     1496.0000     1499   41.72%
  19228 18629     1918.0000    67     2567.0000     1526.5648  1424285   40.53%        x137_133 N  19228  19227    400
  19253 18654     1918.0000    85     2567.0000     1526.5648  1424657   40.53%         x100_93 N  19253  19252    425
  19278 18679     1918.0000    73     2567.0000     1526.5648  1425047   40.53%         x116_97 N  19278  19277    450
Elapsed time = 5248.04 sec. (7188103.85 ticks, tree = 5132.86 MB, solutions = 1)
Nodefile size = 3085.44 MB (2787.08 MB after compression)
  19300 18701     1918.0000    71     2567.0000     1526.5648  1425548   40.53%        x135_126 N  19300  19299    472
  19317 18718     1919.0000    68     2567.0000     1526.5648  1426168   40.53%        x112_141 N  19317  19316    489
  19329 18730     1920.1364    89     2567.0000     1526.5648  1426661   40.53%        x138_125 N  19329  19328    501
  19340 18741     1923.3333    76     2567.0000     1526.5648  1426932   40.53%        x143_127 D  19340  19339    512
  19350 18751     1926.0000    62     2567.0000     1526.5648  1427187   40.53%        x136_118 N  19350  19349    522
  19360 18761     1926.0000    33     2567.0000     1526.5648  1427429   40.53%        x123_121 N  19360  19359    532
  19380 18781     1926.0000    40     2567.0000     1526.5648  1427804   40.53%         x101_90 D  19380  19379    552
  19400 18801     1926.0000    42     2567.0000     1526.5648  1428235   40.53%         x99_121 D  19400  19399    572
  19414 18815     1926.0000    49     2567.0000     1526.5648  1428714   40.53%        x116_129 N  19414  19413    586
  19432 18833     1926.1111    49     2567.0000     1526.5648  1429412   40.53%        x113_114 N  19432  19431    604
Elapsed time = 5279.04 sec. (7231263.52 ticks, tree = 5201.07 MB, solutions = 1)
Nodefile size = 3153.65 MB (2849.93 MB after compression)
  19448 18849     1928.1667    48     2567.0000     1526.5648  1430021   40.53%         x106_96 N  19448  19447    620
  19460 18861     1929.0000    30     2567.0000     1526.5648  1430237   40.53%         x112_99 N  19460  19459    632
  19468 18869     1931.5000    62     2567.0000     1526.5648  1430655   40.53%        x127_124 N  19468  19467    640
  19477 18878     1935.1538    76     2567.0000     1526.5648  1431140   40.53%        x135_124 N  19477  19476    649
  19486 18887     1941.0000    57     2567.0000     1526.5648  1431400   40.53%         x108_96 N  19486  19485    658
  19500 18901     1946.0000    54     2567.0000     1526.5648  1431662   40.53%         x115_96 D  19500  19499    672
  19512 18913     1946.0000    59     2567.0000     1526.5648  1431888   40.53%        x145_136 N  19512  19511    684
  19525 18926     1948.2500    81     2567.0000     1526.5648  1432363   40.53%        x132_141 N  19525  19524    697
  19542 18943     1952.0000    46     2567.0000     1526.5648  1432732   40.53%        x150_151 N  19542  19541    714
  19550 18951     1962.0000    48     2567.0000     1526.5648  1433048   40.53%        x103_108 N  19550  19549    722
Elapsed time = 5307.12 sec. (7272908.62 ticks, tree = 5254.14 MB, solutions = 1)
Nodefile size = 3206.71 MB (2898.87 MB after compression)
  19561 18962     1962.8125    52     2567.0000     1526.5648  1433340   40.53%        x121_127 N  19561  19560    733
  19580 18981     1970.0000    14     2567.0000     1526.5648  1433471   40.53%          x20_25 D  19580  19579    752
  19591 18992     1978.0000    12     2567.0000     1526.5648  1433513   40.53%          x26_27 U  19591  19590    763
  19597 18998     2019.0000    16     2567.0000     1526.5648  1433570   40.53%          x19_25 N  19597  19596    769
  19603 19002    infeasible           2567.0000     1526.5648  1433621   40.53%          x24_18 D  19603  19602    775
  19616 19011     1534.2500   189     2567.0000     1526.6111  1434251   40.53%          x80_76 D  19616  19615     23
  19659 19052     1574.2222   174     2567.0000     1526.6111  1435203   40.53%          x44_42 U  19659  19658     65
  19720 19113     1583.9167   180     2567.0000     1526.6111  1435788   40.53%          x41_31 D  19720  19719    126
  19785 19176     1646.6667   137     2567.0000     1526.6111  1436523   40.53%          x41_38 N  19785  19784    190
  19788 19175    infeasible           2567.0000     1526.6111  1475381   40.53%          x55_40 N  19788  19787    192
Elapsed time = 5568.67 sec. (7521106.71 ticks, tree = 5356.64 MB, solutions = 1)
Nodefile size = 3309.33 MB (2990.30 MB after compression)
  19803 19188     1533.0535   267     2567.0000     1526.6275  1476390   40.53%          x83_75 U  19803  19801     20
  19820 19205     1550.6429   202     2567.0000     1526.6275  1477556   40.53%          x38_34 N  19820  19817     31
  19839 19224     1556.8456   237     2567.0000     1526.6275  1478347   40.53%          x72_71 U  19839  19836     43
  19872 19253     1603.3750   226     2567.0000     1526.6275  1478803   40.53%          x84_83 U  19872  19870     74
  19895 19270     1529.7953   262     2567.0000     1526.6275  1479825   40.53%          x85_74 D  19895  19894     26
  19947 19322     1539.5575   280     2567.0000     1526.6275  1480936   40.53%          x75_80 D  19947  19946     78
  19952 19325     1581.9050   286     2567.0000     1526.6275  1517872   40.53%          x77_80 U  19952  19950     82
  19980 19347     1534.7413   260     2567.0000     1526.6275  1518889   40.53%          x78_80 D  19980  19979     34
  20016 19383     1547.3763   267     2567.0000     1526.6275  1519477   40.53%          x76_80 D  20016  20015     70
  20036 19399     1532.5794   259     2567.0000     1526.6612  1520704   40.53%          x90_79 D  20036  20035     22
Elapsed time = 5831.26 sec. (7770207.61 ticks, tree = 5458.75 MB, solutions = 1)
Nodefile size = 3411.01 MB (3081.33 MB after compression)
  20077 19440     1547.0000   219     2567.0000     1526.6612  1521892   40.53%          x76_81 N  20077  20076     63
  20088 19447     1528.3802   257     2567.0000     1526.6667  1523350   40.53%          x83_77 D  20088  20087     15
  20120 19479     1539.0804   224     2567.0000     1526.6667  1524439   40.53%          x72_77 D  20120  20119     47
  20159 19516     1570.3333   190     2567.0000     1526.6667  1525452   40.53%          x34_36 N  20159  20158     85
  20205 19562     1576.0000    99     2567.0000     1526.6667  1526159   40.53%          x81_96 N  20205  20204    131
  20220 19577     1576.0000    69     2567.0000     1526.6667  1526856   40.53%         x110_94 D  20220  20219    146
  20233 19590     1578.8333    84     2567.0000     1526.6667  1527260   40.53%        x134_123 N  20233  20232    159
  20244 19601     1586.5000    84     2567.0000     1526.6667  1527680   40.53%        x116_115 N  20244  20243    170
  20251 19606    infeasible           2567.0000     1526.6667  1528124   40.53%        x124_132 N  20251  20250    177
  20264 19617     1534.0654   234     2567.0000     1526.6667  1529261   40.53%          x83_75 D  20264  20262     19
Elapsed time = 5865.63 sec. (7814329.42 ticks, tree = 5559.16 MB, solutions = 1)
Nodefile size = 3511.56 MB (3171.57 MB after compression)
  20281 19634     1542.8108   252     2567.0000     1526.6667  1530364   40.53%          x25_11 N  20281  20279     31
  20291 19644     1555.2941   213     2567.0000     1526.6667  1531331   40.53%           x7_27 N  20291  20289     36
  20312 19665     1558.5000   170     2567.0000     1526.6667  1531990   40.53%          x60_50 D  20312  20311     50
  20324 19677     1571.4333   202     2567.0000     1526.6667  1532265   40.53%          x76_71 N  20324  20323     59
  20344 19697     1576.9167   199     2567.0000     1526.6667  1532673   40.53%          x50_60 U  20344  20342     74
  20361 19714     1583.2500   171     2567.0000     1526.6667  1532938   40.53%          x52_63 N  20361  20359     86
  20379 19732     1586.2500   165     2567.0000     1526.6667  1533481   40.53%          x68_54 U  20379  20378    100
  20390 19743     1589.0000   188     2567.0000     1526.6667  1533878   40.53%          x32_27 N  20390  20388    109
  20400 19753     1591.2500   188     2567.0000     1526.6667  1534538   40.53%          x70_71 D  20400  20399    117
  20428 19781     1616.6962   228     2567.0000     1526.6667  1535222   40.53%          x39_50 N  20428  20426    140
Elapsed time = 5899.08 sec. (7860044.92 ticks, tree = 5634.90 MB, solutions = 1)
Nodefile size = 3587.21 MB (3239.00 MB after compression)
  20444 19797     1650.9737   186     2567.0000     1526.6667  1535881   40.53%          x77_71 N  20444  20442    152
  20454 19801    infeasible           2567.0000     1526.6667  1536680   40.53%          x82_76 D  20454  20452    159
  20470 19815     1534.8386   179     2567.0000     1526.6907  1537723   40.53%          x72_75 D  20470  20469     24
  20521 19866     1544.9519   277     2567.0000     1526.6907  1538979   40.53%          x79_81 N  20521  20520     75
  20535 19876    infeasible           2567.0000     1526.6907  1578458   40.53%          x77_81 U  20535  20533     88
  20560 19901     1539.7500   247     2567.0000     1526.6912  1579494   40.53%          x80_76 D  20560  20559     35
  20600 19941     1555.6105   242     2567.0000     1526.6912  1580346   40.53%          x37_40 D  20600  20599     75
  20632 19969     1528.1905   249     2567.0000     1526.7184  1581322   40.53%          x75_74 D  20632  20631     12
  20660 19997     1532.2500   218     2567.0000     1526.7184  1582659   40.53%          x83_76 D  20660  20659     40
  20690 20027     1543.1220   254     2567.0000     1526.7184  1583974   40.53%          x79_81 D  20690  20689     70
Elapsed time = 6155.67 sec. (8129166.55 ticks, tree = 5750.09 MB, solutions = 1)
Nodefile size = 3702.55 MB (3342.34 MB after compression)
  20730 20065     1578.3333   147     2567.0000     1526.7184  1584967   40.53%          x39_28 D  20730  20729    109
  20800 20135     1590.5000   181     2567.0000     1526.7184  1585457   40.53%          x27_15 D  20800  20799    179
  20821 20150     1532.4500   214     2567.0000     1526.7206  1586762   40.53%          x83_75 D  20821  20820     22
  20870 20199     1543.3239   246     2567.0000     1526.7206  1587908   40.53%          x75_81 D  20870  20869     71
  20897 20222     1529.4551   267     2567.0000     1526.7292  1625731   40.52%          x90_82 U  20897  20895     10
  20898 20223     1530.6667   239     2567.0000     1526.7292  1654288   40.52%          x90_82 D  20898  20895     10
  20913 20238     1533.0769   217     2567.0000     1526.7292  1655488   40.52%          x76_75 U  20913  20910     19
  20931 20256     1541.9352   233     2567.0000     1526.7292  1656826   40.52%          x70_78 N  20931  20930     35
  20957 20282     1548.5436   247     2567.0000     1526.7292  1657783   40.52%          x77_81 D  20957  20956     58
  20970 20293     1611.5769   235     2567.0000     1526.7292  1691827   40.52%          x89_81 N  20970  20967     68
Elapsed time = 6771.20 sec. (8741864.80 ticks, tree = 5874.43 MB, solutions = 1)
Nodefile size = 3826.57 MB (3454.36 MB after compression)
  20981 20304     1651.3958   219     2567.0000     1526.7292  1692723   40.52%          x33_31 U  20981  20979     76
  21000 20323     1654.5833   187     2567.0000     1526.7292  1693161   40.52%          x37_28 D  21000  20999     90
  21022 20345     1662.3810   200     2567.0000     1526.7292  1693761   40.52%            x7_4 N  21022  21020    107
  21042 20365     1667.5000   152     2567.0000     1526.7292  1694120   40.52%          x30_40 N  21042  21040    121
  21060 20383     1668.0000    99     2567.0000     1526.7292  1694447   40.52%          x18_15 N  21060  21058    137
  21079 20402     1668.0000    83     2567.0000     1526.7292  1694870   40.52%        x129_112 U  21079  21078    153
  21095 20416     1668.0000    69     2567.0000     1526.7292  1695198   40.52%        x142_149 U  21095  21094    166
  21104 20423    infeasible           2567.0000     1526.7292  1695796   40.52%        x132_127 N  21104  21102    171
  21116 20435     1668.0000    72     2567.0000     1526.7292  1696182   40.52%        x115_118 D  21116  21114    179
  21123 20442     1668.0000    66     2567.0000     1526.7292  1696604   40.52%        x129_125 N  21123  21121    183
Elapsed time = 6801.40 sec. (8784176.30 ticks, tree = 5944.06 MB, solutions = 1)
Nodefile size = 3896.66 MB (3520.55 MB after compression)
  21135 20454     1668.6667    73     2567.0000     1526.7292  1697109   40.52%        x127_122 U  21135  21134    191
  21150 20469     1671.2500    73     2567.0000     1526.7292  1697260   40.52%        x108_110 D  21150  21149    204
  21179 20495     1535.9000   223     2567.0000     1526.7458  1698177   40.52%          x83_75 U  21179  21178     31
  21225 20537     1529.4519   243     2567.0000     1526.7500  1699102   40.52%          x38_39 U  21225   6241     10
  21280 20592     1549.7500   196     2567.0000     1526.7500  1700309   40.52%          x43_41 U  21280  21279     65
  21328 20637     1531.6136   225     2567.0000     1526.7500  1701566   40.52%          x83_74 D  21328  21327     20
  21370 20679     1543.3596   235     2567.0000     1526.7500  1702719   40.52%          x78_81 D  21370  21369     62
  21412 20715     1591.0000   184     2567.0000     1526.7500  1703596   40.52%          x33_39 U  21412  21411    101
  21452 20753     1635.1667   151     2567.0000     1526.7500  1704237   40.52%          x53_50 U  21452  21451    140
  21457 20754     1530.1818   218     2567.0000     1526.7500  1705231   40.52%          x84_75 N  21457  21456     20
Elapsed time = 6833.90 sec. (8824958.55 ticks, tree = 6091.84 MB, solutions = 1)
Nodefile size = 4044.70 MB (3653.20 MB after compression)
  21489 20786     1535.3333   183     2567.0000     1526.7500  1706297   40.52%          x83_80 D  21489  21488     52
  21521 20818     1540.1429   207     2567.0000     1526.7500  1707264   40.52%          x33_39 U  21521  21520     84
  21550 20847     1560.5000   205     2567.0000     1526.7500  1708039   40.52%          x76_80 D  21550  21549    113
  21567 20861     1533.6667   204     2567.0000     1526.7500  1709169   40.52%          x85_77 D  21567  21565     28
  21590 20884     1543.4545   176     2567.0000     1526.7500  1710183   40.52%          x76_72 N  21590  21589     47
  21600 20894     1547.2500   149     2567.0000     1526.7500  1710825   40.52%          x71_77 U  21600  21598     52
  21620 20914     1550.0000    81     2567.0000     1526.7500  1711075   40.52%         x114_98 D  21620  21619     66
  21638 20932     1550.0000    58     2567.0000     1526.7500  1711600   40.52%        x120_112 U  21638  21637     82
  21650 20944     1550.0000    72     2567.0000     1526.7500  1711963   40.52%          x81_96 N  21650  21647     89
  21660 20954     1550.0000    60     2567.0000     1526.7500  1712274   40.52%        x119_132 U  21660  21659     96
Elapsed time = 6865.34 sec. (8865721.75 ticks, tree = 6186.50 MB, solutions = 1)
Nodefile size = 4139.12 MB (3737.66 MB after compression)
  21668 20962     1555.0000    61     2567.0000     1526.7500  1712593   40.52%          x89_86 N  21668  21666    101
  21678 20972     1552.5000    56     2567.0000     1526.7500  1712743   40.52%         x114_94 N  21678  21677    109
  21690 20984     1554.0000    56     2567.0000     1526.7500  1713206   40.52%        x125_115 U  21690  21689    120
  21700 20994     1560.0000    52     2567.0000     1526.7500  1713509   40.52%        x132_131 N  21700  21699    129
  21705 20999     1560.0000    48     2567.0000     1526.7500  1714033   40.52%         x105_99 N  21705  21704    132
  21710 21004     1560.5455    90     2567.0000     1526.7500  1714527   40.52%        x100_129 N  21710  21709    136
  21713 21007     1560.2059    67     2567.0000     1526.7500  1715779   40.52%        x100_116 N  21713  21711    137
  21730 21024     1561.6000    50     2567.0000     1526.7500  1715937   40.52%        x100_108 D  21730  21729    154
  21749 21043     1564.6667    50     2567.0000     1526.7500  1716055   40.52%        x102_113 N  21749  21748    173
  21769 21063     1565.5333    57     2567.0000     1526.7500  1716210   40.52%         x109_95 D  21769  21768    193
Elapsed time = 6893.13 sec. (8909563.34 ticks, tree = 6238.44 MB, solutions = 1)
Nodefile size = 4190.58 MB (3784.59 MB after compression)
  21782 21075     1573.3333    45     2567.0000     1526.7500  1716430   40.52%        x122_112 N  21782  21781    206
  21791 21081     1527.7881   247     2567.0000     1526.7556  1716824   40.52%          x80_79 D  21791  21790     13
  21821 21111     1537.5906   244     2567.0000     1526.7556  1718112   40.52%          x71_78 N  21821  21820     43
  21854 21141    infeasible           2567.0000     1526.7556  1719416   40.52%          x77_81 N  21854  21853     76
  21862 21149     1530.8667   274     2567.0000     1526.7727  1732275   40.52%          x90_82 N  21862  21861     20
  21888 21175     1543.5111   255     2567.0000     1526.7727  1733737   40.52%          x81_82 N  21888  21887     46
  21911 21198     1558.6385   240     2567.0000     1526.7727  1734832   40.52%          x76_73 D  21911  21910     69
  21938 21225     1588.5000   189     2567.0000     1526.7727  1735977   40.52%          x76_77 U  21938  21937     96
  21958 21245     1614.0000   195     2567.0000     1526.7727  1736656   40.52%          x75_76 N  21958  21957    116
  21990 21277     1622.4545   197     2567.0000     1526.7727  1736976   40.52%          x38_40 D  21990  21989    148
Elapsed time = 6997.09 sec. (9031174.83 ticks, tree = 6341.46 MB, solutions = 1)
Nodefile size = 4294.25 MB (3881.01 MB after compression)
  22027 21314     1647.0000   204     2567.0000     1526.7727  1737556   40.52%          x20_39 N  22027  22026    185
  22046 21333     1656.3333   174     2567.0000     1526.7727  1737877   40.52%          x54_40 N  22046  22045    204
  22058 21345     1672.2500   168     2567.0000     1526.7727  1738210   40.52%          x32_33 N  22058  22057    216
  22069 21356     1684.0000   116     2567.0000     1526.7727  1738405   40.52%          x39_40 N  22069  22068    227
  22085 21372     1684.0000    72     2567.0000     1526.7727  1738626   40.52%          x93_94 N  22085  22084    243
  22097 21384     1685.1111    86     2567.0000     1526.7727  1738794   40.52%          x21_13 N  22097  22096    255
  22117 21404     1715.5652   172     2567.0000     1526.7727  1739251   40.52%           x3_29 N  22117  22116    275
  22141 21428     1739.1429    83     2567.0000     1526.7727  1739630   40.52%          x36_37 N  22141  22140    299
  22154 21441     1743.9444   103     2567.0000     1526.7727  1739783   40.52%           x9_10 N  22154  22153    312
  22166 21453     1769.0000    78     2567.0000     1526.7727  1739996   40.52%          x16_17 N  22166  22165    324
Elapsed time = 7034.73 sec. (9075685.19 ticks, tree = 6426.49 MB, solutions = 1)
Nodefile size = 4379.27 MB (3963.46 MB after compression)
  22184 21471     1776.0000    50     2567.0000     1526.7727  1740355   40.52%        x120_109 N  22184  22183    342
  22206 21493     1776.0000    77     2567.0000     1526.7727  1740854   40.52%        x110_104 N  22206  22205    364
  22230 21517     1776.0000    63     2567.0000     1526.7727  1741432   40.52%        x110_101 D  22230  22229    388
  22264 21551     1776.0000    74     2567.0000     1526.7727  1742212   40.52%         x90_107 D  22264  22263    422
  22288 21575     1776.0288   126     2567.0000     1526.7727  1753022   40.52%         x91_125 N  22288  22287    446
  22298 21585     1778.0000    74     2567.0000     1526.7727  1753693   40.52%         x115_95 N  22298  22297    456
  22309 21596     1780.0000    67     2567.0000     1526.7727  1754074   40.52%        x109_129 N  22309  22308    467
  22320 21607     1780.0000    65     2567.0000     1526.7727  1754385   40.52%        x130_147 N  22320  22319    478
  22360 21647     1780.0000    64     2567.0000     1526.7727  1755000   40.52%        x100_127 N  22360  22359    518
  22384 21671     1780.0000    55     2567.0000     1526.7727  1755559   40.52%         x99_105 D  22384  22383    542
Elapsed time = 7096.48 sec. (9154269.44 ticks, tree = 6533.09 MB, solutions = 1)
Nodefile size = 4485.87 MB (4066.91 MB after compression)
  22388 21675     1781.4167    88     2567.0000     1526.7727  1756308   40.52%        x108_124 N  22388  22387    546
  22399 21686     1786.0000    63     2567.0000     1526.7727  1756778   40.52%        x108_100 N  22399  22398    557
  22400 21687     1786.0000    69     2567.0000     1526.7727  1756786   40.52%        x108_129 D  22400  22399    558
  22420 21707     1786.0000    67     2567.0000     1526.7727  1757350   40.52%          x94_97 N  22420  22419    578
  22440 21727     1786.0000    42     2567.0000     1526.7727  1757977   40.52%        x108_105 N  22440  22439    598
  22450 21737     1787.0000    63     2567.0000     1526.7727  1758905   40.52%        x138_131 N  22450  22449    608
  22459 21746     1794.2500    60     2567.0000     1526.7727  1759731   40.52%        x131_130 N  22459  22458    617
  22475 21762     1800.0000    44     2567.0000     1526.7727  1760229   40.52%        x131_134 D  22475  22474    633
  22490 21777     1804.6667    60     2567.0000     1526.7727  1760685   40.52%        x116_115 N  22490  22489    648
  22497 21784     1808.5714    89     2567.0000     1526.7727  1761295   40.52%        x133_122 D  22497  22496    655
Elapsed time = 7129.85 sec. (9201166.85 ticks, tree = 6589.15 MB, solutions = 1)
Nodefile size = 4541.42 MB (4120.91 MB after compression)
  22503 21790     1818.0338   103     2567.0000     1526.7727  1762224   40.52%        x141_131 N  22503  22502    661
  22518 21805     1827.0000    60     2567.0000     1526.7727  1762634   40.52%        x112_134 N  22518  22517    676
  22530 21817     1828.0000    56     2567.0000     1526.7727  1762994   40.52%        x123_148 D  22530  22529    688
  22550 21837     1829.0000    42     2567.0000     1526.7727  1763380   40.52%          x84_96 D  22550  22549    708
  22560 21847     1833.0000    45     2567.0000     1526.7727  1763789   40.52%        x126_144 N  22560  22559    718
  22578 21865     1844.0000    12     2567.0000     1526.7727  1764573   40.52%        x119_111 D  22578  22577    736
  22581 21868     1844.4000    71     2567.0000     1526.7727  1764674   40.52%        x149_143 N  22581  22580    739
  22599 21886     1851.0000    48     2567.0000     1526.7727  1765202   40.52%        x121_144 D  22599  22598    757
  22611 21898     1851.4634    95     2567.0000     1526.7727  1765500   40.52%         x114_95 D  22611  22610    769
  22621 21908     1870.5000    36     2567.0000     1526.7727  1766266   40.52%          x88_89 N  22621  22620    779
Elapsed time = 7159.03 sec. (9245707.24 ticks, tree = 6651.28 MB, solutions = 1)
Nodefile size = 4603.55 MB (4181.29 MB after compression)
  22630 21917     1876.0000    57     2567.0000     1526.7727  1766632   40.52%          x89_97 N  22630  22629    788
  22645 21932     1883.0000    43     2567.0000     1526.7727  1766987   40.52%         x89_124 D  22645  22644    803
  22655 21942     1883.6667    78     2567.0000     1526.7727  1767162   40.52%         x106_97 N  22655  22654    813
  22665 21952     1915.2143    70     2567.0000     1526.7727  1767514   40.52%         x86_115 N  22665  22664    823
  22683 21970     1924.0000    53     2567.0000     1526.7727  1767747   40.52%        x126_139 N  22683  22682    841
  22701 21988     1930.7568    81     2567.0000     1526.7727  1767998   40.52%        x132_122 D  22701  22700    859
  22710 21997     1947.0000    63     2567.0000     1526.7727  1768646   40.52%        x110_145 N  22710  22709    868
  22727 22014     1957.3333    60     2567.0000     1526.7727  1768918   40.52%        x112_120 N  22727  22726    885
  22740 22027     1960.0000    88     2567.0000     1526.7727  1769096   40.52%        x119_108 D  22740  22739    898
  22754 22041     1982.9091    69     2567.0000     1526.7727  1769359   40.52%        x129_117 N  22754  22753    912
Elapsed time = 7185.81 sec. (9288215.37 ticks, tree = 6718.69 MB, solutions = 1)
Nodefile size = 4670.95 MB (4246.83 MB after compression)
  22769 22056     1989.2000    69     2567.0000     1526.7727  1769530   40.52%        x116_120 N  22769  22768    927
  22780 22067     2007.3000    75     2567.0000     1526.7727  1769854   40.52%         x89_129 N  22780  22779    938
  22791 22078     2032.3750    60     2567.0000     1526.7727  1770144   40.52%        x110_111 N  22791  22790    949
  22799 22086     2046.0000    63     2567.0000     1526.7727  1770372   40.52%        x115_110 N  22799  22798    957
  22807 22094     2056.1053    64     2567.0000     1526.7727  1770531   40.52%        x116_113 N  22807  22806    965
  22816 22103     2089.0000    47     2567.0000     1526.7727  1770714   40.52%        x116_117 N  22816  22815    974
  22821 22108     2104.7143    56     2567.0000     1526.7727  1770779   40.52%         x91_124 D  22821  22820    979
  22830 22117     2124.0000    43     2567.0000     1526.7727  1770927   40.52%          x86_87 N  22830  22829    988
  22846 22133     2156.0000    40     2567.0000     1526.7727  1771079   40.52%        x123_124 U  22846  22845   1004
  22860 22143     1533.6759   233     2567.0000     1526.7778  1771906   40.52%           x25_7 N  22860  22859     19
Elapsed time = 7210.99 sec. (9330393.26 ticks, tree = 6771.16 MB, solutions = 1)
Nodefile size = 4723.90 MB (4297.96 MB after compression)
  22902 22185     1545.3704   251     2567.0000     1526.7778  1772476   40.52%          x85_75 D  22902  22901     61
  22934 22217     1583.5076   170     2567.0000     1526.7778  1773161   40.52%          x27_23 D  22934  22933     93
  22972 22255     1591.0000   141     2567.0000     1526.7778  1773457   40.52%          x26_22 N  22972  22971    131
  23014 22297     1600.5000   129     2567.0000     1526.7778  1773859   40.52%          x23_13 D  23014  23013    173
  23045 22328     1648.0000   122     2567.0000     1526.7778  1774258   40.52%          x21_23 N  23045  23044    204
  23058 22337     1535.8907   263     2567.0000     1526.7778  1774855   40.52%          x45_36 N  23058   7776      9
  23079 22358     1543.0897   242     2567.0000     1526.7778  1776111   40.52%          x85_75 D  23079  23078     30
  23108 22387     1550.8125   195     2567.0000     1526.7778  1776725   40.52%          x74_77 D  23108  23107     59
  23140 22419     1562.2444   240     2567.0000     1526.7778  1777596   40.52%          x72_81 D  23140  23139     91
  23170 22446     1609.2500   204     2567.0000     1526.7778  1778321   40.52%          x43_34 N  23170  23169    120
Elapsed time = 7245.81 sec. (9370618.10 ticks, tree = 6927.27 MB, solutions = 1)
Nodefile size = 4879.69 MB (4437.68 MB after compression)
  23200 22476     1615.1905   227     2567.0000     1526.7778  1778600   40.52%          x41_35 D  23200  23199    150
  23226 22498     1531.2375   235     2567.0000     1526.7778  1779445   40.52%          x83_75 U  23226  23224     12
  23245 22517     1545.2500   192     2567.0000     1526.7778  1780410   40.52%          x90_82 N  23245  23243     25
  23262 22534     1547.9444   226     2567.0000     1526.7778  1781315   40.52%          x33_39 U  23262  23260     38
  23275 22547     1552.0000   147     2567.0000     1526.7778  1781763   40.52%          x31_35 N  23275  23274     47
  23289 22561     1552.0000   115     2567.0000     1526.7778  1782002   40.52%          x25_26 N  23289  23288     59
  23305 22577     1552.0000   114     2567.0000     1526.7778  1782154   40.52%          x11_13 N  23305  23304     74
  23321 22593     1552.0000    83     2567.0000     1526.7778  1782257   40.52%           x1_22 N  23321  23320     87
  23330 22602     1552.2000    86     2567.0000     1526.7778  1782321   40.52%          x17_16 N  23330  23329     94
  23339 22611     1552.3333    86     2567.0000     1526.7778  1782474   40.52%          x13_24 U  23339  23338    100
Elapsed time = 7282.03 sec. (9417992.92 ticks, tree = 7012.76 MB, solutions = 1)
Nodefile size = 4964.77 MB (4514.12 MB after compression)
  23357 22629     1560.0000    89     2567.0000     1526.7778  1782696   40.52%          x26_11 N  23357  23355    116
  23370 22642     1553.4545   100     2567.0000     1526.7778  1782827   40.52%          x15_22 D  23370  23369    128
  23390 22662     1554.1200   148     2567.0000     1526.7778  1783016   40.52%          x25_19 D  23390  23389    147
  23414 22686     1585.0000    77     2567.0000     1526.7778  1783374   40.52%          x21_17 N  23414  23412    168
  23427 22699     1588.8261    97     2567.0000     1526.7778  1783631   40.52%          x27_19 D  23427  23425    180
  23441 22711    infeasible           2567.0000     1526.7778  1783985   40.52%           x22_5 N  23441  23439    192
  23463 22729     1532.6548   247     2567.0000     1526.7778  1784909   40.52%          x85_74 D  23463  23462     30
  23520 22786     1541.0417   238     2567.0000     1526.7778  1785833   40.52%          x91_80 D  23520  23519     87
  23546 22806     1530.7701   233     2567.0000     1526.7833  1786937   40.52%          x90_82 U  23546  23545     28
  23588 22848     1539.4058   276     2567.0000     1526.7833  1788149   40.52%          x76_80 D  23588  23587     70
Elapsed time = 7315.46 sec. (9458926.41 ticks, tree = 7136.42 MB, solutions = 1)
Nodefile size = 5088.60 MB (4624.67 MB after compression)
  23600 22860     1540.2813   260     2567.0000     1526.7833  1788324   40.52%          x73_76 N  23600  23599     82
  23610 22867     1528.0333   242     2567.0000     1526.7857  1789691   40.52%          x71_75 D  23610  23609     16
  23649 22906     1535.3852   243     2567.0000     1526.7857  1790821   40.52%          x67_78 U  23649  23648     55
  23690 22947     1551.1579   239     2567.0000     1526.7857  1791795   40.52%          x91_81 D  23690  23689     96
  23728 22981     1595.5000   179     2567.0000     1526.7857  1792622   40.52%          x28_33 N  23728  23727    132
