Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
  27926 26013     2208.3333   172     3273.0000     2167.7992  1579080   33.77%        x167_166 N  27926  27924     58
  27950 26037     2211.0000   192     3273.0000     2167.7992  1580093   33.77%        x174_168 D  27950  27948     77
Elapsed time = 3448.90 sec. (4371141.16 ticks, tree = 8002.24 MB, solutions = 1)
Nodefile size = 5955.12 MB (5325.82 MB after compression)
  27997 26084     2266.5000   175     3273.0000     2167.7992  1581496   33.77%        x163_170 N  27997  27995    120
  28019 26106     2248.1429   163     3273.0000     2167.7992  1582385   33.77%        x173_170 N  28019  28017    137
  28061 26142    infeasible           3273.0000     2167.8077  1583616   33.77%          x14_16 D  28061  28060     44
  28099 26176    infeasible           3273.0000     2167.8286  1585100   33.77%          x12_13 D  28099  28098     45
  28128 26199     2182.0444   294     3273.0000     2167.8371  1586365   33.77%          x11_14 D  28128  28127     22
  28162 26227    infeasible           3273.0000     2167.8472  1588149   33.77%          x15_14 D  28162  28161     25
  28181 26240     2209.5694   317     3273.0000     2167.8559  1589533   33.77%           x6_12 N  28181  28179     21
  28199 26258     2231.7361   275     3273.0000     2167.8559  1590744   33.77%          x46_37 U  28199  28197     32
  28216 26275     2241.1409   279     3273.0000     2167.8559  1591412   33.77%          x55_53 N  28216  28213     42
  28244 26301     2250.5000   203     3273.0000     2167.8559  1592511   33.77%        x175_165 U  28244  28242     63
Elapsed time = 3482.31 sec. (4412872.38 ticks, tree = 8130.27 MB, solutions = 1)
Nodefile size = 6082.37 MB (5440.34 MB after compression)
  28274 26331     2264.0556   187     3273.0000     2167.8559  1593916   33.77%          x70_94 N  28274  28273     87
  28293 26350     2281.2692   221     3273.0000     2167.8559  1594661   33.77%        x187_179 D  28293  28291    101
  28330 26385     2288.0000   182     3273.0000     2167.8559  1595565   33.77%        x172_178 N  28330  28328    135
  28369 26422    infeasible           3273.0000     2167.8559  1596291   33.77%        x163_160 N  28369  28367    171
  28382 26433     2319.0000   186     3273.0000     2167.8559  1596987   33.77%          x73_67 D  28382  28380    181
  28417 26464     2183.5694   242     3273.0000     2167.8750  1597812   33.76%          x12_14 U  28417  28416     46
  28443 26486    infeasible           3273.0000     2167.8750  1598570   33.76%          x24_25 N  28443  28442     71
  28468 26505    infeasible           3273.0000     2167.8750  1599682   33.76%          x15_16 D  28468  28467     36
  28487 26518     2178.0000   261     3273.0000     2167.9000  1601208   33.76%          x20_13 U  28487  28486     17
  28530 26561     2188.3661   278     3273.0000     2167.9000  1602123   33.76%          x49_56 D  28530  28529     60
Elapsed time = 3515.33 sec. (4453369.67 ticks, tree = 8256.73 MB, solutions = 1)
Nodefile size = 6208.83 MB (5555.33 MB after compression)
  28567 26596    infeasible           3273.0000     2167.9000  1602856   33.76%          x26_23 N  28567  28566     97
  28580 26607     2212.4861   291     3273.0000     2167.9104  1603926   33.76%          x16_10 N  28580  28578     24
  28591 26616    infeasible           3273.0000     2167.9104  1604969   33.76%           x12_4 N  28591  28589     31
  28607 26628     2184.3750   281     3273.0000     2167.9253  1605794   33.76%          x24_12 D  28607  28606     49
  28639 26653     2169.2694   333     3273.0000     2167.9893  1607227   33.76%          x10_17 D  28639   5823     14
  28678 26686     2194.8819   340     3273.0000     2167.9944  1608518   33.76%          x17_22 D  28678  28677     19
  28715 26721     2230.4028   303     3273.0000     2167.9944  1609629   33.76%          x11_15 N  28715  28713     55
  28728 26726    infeasible           3273.0000     2168.0000  1610892   33.76%          x14_24 N  28728  28727     51
  28740 26734     2192.3950   284     3273.0000     2168.0000  1612101   33.76%          x44_43 U  28740  28739     24
  28790 26784     2241.0694   238     3273.0000     2168.0000  1612913   33.76%          x47_46 N  28790  28789     74
Elapsed time = 3548.71 sec. (4493471.58 ticks, tree = 8366.82 MB, solutions = 1)
Nodefile size = 6319.43 MB (5654.40 MB after compression)
  28805 26792     2197.2630   369     3273.0000     2168.0346  1632881   33.76%          x49_48 N  28805     45     35
  28839 26820    infeasible           3273.0000     2168.0417  1634294   33.76%          x17_19 D  28839  28838     26
  28855 26834     2187.2500   307     3273.0000     2168.0667  1635583   33.76%          x16_17 N  28855  28853     21
  28877 26856     2200.7417   288     3273.0000     2168.0667  1636537   33.76%          x44_53 U  28877  28876     36
  28897 26876     2216.1691   271     3273.0000     2168.0667  1637440   33.76%          x26_33 D  28897  28896     49
  28916 26895     2253.1250   243     3273.0000     2168.0667  1638086   33.76%          x20_21 N  28916  28914     63
  28939 26918     2250.4643   249     3273.0000     2168.0667  1638871   33.76%          x33_21 N  28939  28937     79
  28954 26930     2263.0000   218     3273.0000     2168.0667  1639492   33.76%          x16_21 N  28954  28951     89
  28965 26937     2175.3028   331     3273.0000     2168.0736  1640329   33.76%          x14_19 D  28965  28964     14
  28995 26963    infeasible           3273.0000     2168.0736  1641857   33.76%          x15_13 N  28995  28994     43
Elapsed time = 3633.78 sec. (4594993.73 ticks, tree = 8456.37 MB, solutions = 1)
Nodefile size = 6408.97 MB (5735.50 MB after compression)
  29027 26991    infeasible           3273.0000     2168.0917  1643259   33.76%          x14_16 D  29027  29026     48
  29044 27002     2181.7203   294     3273.0000     2168.0994  1644541   33.76%          x17_22 U  29044  29043     22
  29089 27047     2249.4479   298     3273.0000     2168.0994  1645838   33.76%          x24_19 D  29089  29088     67
  29109 27064     2215.5500   278     3273.0000     2168.1000  1647047   33.76%          x14_15 D  29109  29107     31
  29113 27064    infeasible           3273.0000     2168.1000  1648281   33.76%          x19_18 U  29113  29111     33
  29135 27080     2186.6647   293     3273.0000     2168.1105  1649519   33.76%           x13_8 D  29135  29134     37
  29155 27092    infeasible           3273.0000     2168.1250  1650961   33.76%           x14_9 D  29155  29154     26
  29205 27140     2209.0688   288     3273.0000     2168.1250  1652028   33.76%          x16_20 D  29205  29204     66
  29226 27157     2201.6250   245     3273.0000     2168.1250  1653531   33.76%          x48_54 N  29226  29225     32
  29254 27185     2261.7143   278     3273.0000     2168.1250  1654421   33.76%          x10_11 N  29254  29253     60
Elapsed time = 3666.56 sec. (4635191.72 ticks, tree = 8566.13 MB, solutions = 1)
Nodefile size = 6518.86 MB (5834.21 MB after compression)
  29282 27213     2299.6364   199     3273.0000     2168.1250  1655320   33.76%        x171_169 N  29282  29281     88
  29318 27249     2340.0000   167     3273.0000     2168.1250  1656523   33.76%        x182_173 U  29318  29317    124
  29353 27284     2366.8125   207     3273.0000     2168.1250  1657341   33.76%        x167_163 N  29353  29352    159
  29382 27313     2398.6667   168     3273.0000     2168.1250  1657957   33.76%          x17_26 N  29382  29381    188
  29393 27324     2414.1250   172     3273.0000     2168.1250  1658593   33.76%          x23_20 N  29393  29392    199
  29415 27346     2423.6703   184     3273.0000     2168.1250  1659049   33.76%          x23_16 N  29415  29414    221
  29441 27372     2438.9667   206     3273.0000     2168.1250  1659691   33.76%          x48_40 D  29441  29440    247
  29470 27401     2464.9375   187     3273.0000     2168.1250  1660584   33.76%          x29_30 N  29470  29469    276
  29489 27420     2504.2177   220     3273.0000     2168.1250  1661427   33.76%          x38_39 N  29489  29488    295
  29509 27440     2539.1829   203     3273.0000     2168.1250  1662084   33.76%          x45_43 N  29509  29508    315
Elapsed time = 3701.22 sec. (4674673.04 ticks, tree = 8691.75 MB, solutions = 1)
Nodefile size = 6643.98 MB (5947.90 MB after compression)
  29536 27467     2592.5000   153     3273.0000     2168.1250  1662874   33.76%          x16_17 N  29536  29535    342
  29564 27489     2642.0000   157     3273.0000     2168.1250  1663633   33.76%          x33_37 N  29564  29562    367
  29580 27501     2221.7789   274     3273.0000     2168.1290  1664805   33.76%           x8_18 D  29580  29579     29
  29600 27511     2176.8552   325     3273.0000     2168.1500  1665696   33.76%           x4_12 D  29600  29599     30
  29616 27523    infeasible           3273.0000     2168.1500  1686731   33.76%          x13_15 N  29616  29614     45
  29645 27548    infeasible           3273.0000     2168.1500  1688011   33.76%          x11_13 U  29645  29643     50
  29689 27588     2181.2751   352     3273.0000     2168.1937  1689309   33.76%          x16_14 D  29689  29688     19
  29703 27600     2215.8750   272     3273.0000     2168.1937  1690583   33.76%          x13_14 U  29703  29701     28
  29720 27609     2225.1870   359     3273.0000     2168.1937  1692047   33.76%           x6_12 N  29720  29719     19
  29756 27644     2284.3552   303     3273.0000     2168.1937  1692725   33.76%          x43_34 D  29756  29755     55
Elapsed time = 3792.89 sec. (4779848.59 ticks, tree = 8794.34 MB, solutions = 1)
Nodefile size = 6746.51 MB (6039.82 MB after compression)
  29797 27685     2292.0778   253     3273.0000     2168.1937  1693273   33.76%          x35_30 N  29797  29796     96
  29841 27729     2310.0500   240     3273.0000     2168.1937  1694070   33.76%          x43_33 N  29841  29840    140
  29856 27740     2190.8194   329     3273.0000     2168.2063  1695163   33.75%          x20_12 N  29856  29855     17
  29890 27770     2184.6551   355     3273.0000     2168.2143  1696495   33.75%          x16_15 D  29890  29889     30
  29914 27790     2175.1926   387     3273.0000     2168.2156  1697990   33.75%          x16_10 D  29914  29913     13
  29953 27825     2170.0064   329     3273.0000     2168.2185  1699030   33.75%           x9_12 D  29953  29951     18
  29973 27845     2208.2513   300     3273.0000     2168.2185  1700105   33.75%          x43_47 D  29973  29971     33
  29993 27865     2216.8182   228     3273.0000     2168.2185  1701068   33.75%          x66_62 N  29993  29991     46
  30028 27900     2252.9583   214     3273.0000     2168.2185  1702161   33.75%          x73_62 N  30028  30026     76
  30052 27924     2229.2500   255     3273.0000     2168.2185  1703473   33.75%          x66_80 N  30052  30051     97
Elapsed time = 3826.37 sec. (4819587.27 ticks, tree = 8934.21 MB, solutions = 1)
Nodefile size = 6886.50 MB (6165.58 MB after compression)
  30075 27947     2265.5455   212     3273.0000     2168.2185  1704903   33.75%        x173_165 U  30075  30073    114
  30123 27987     2173.4516   343     3273.0000     2168.2333  1705895   33.75%          x17_22 U  30123  30122     28
  30140 28000     2186.2188   332     3273.0000     2168.2367  1707204   33.75%          x14_10 D  30140  30139     17
  30200 28060     2218.4815   336     3273.0000     2168.2367  1708351   33.75%           x8_13 D  30200  30199     77
  30220 28076     2172.0734   334     3273.0000     2168.2500  1709731   33.75%          x16_17 D  30220  30219     23
  30247 28097     2195.9515   282     3273.0000     2168.2507  1711220   33.75%          x39_55 N  30247     51     40
  30287 28131     2179.9987   352     3273.0000     2168.2654  1712741   33.75%          x56_45 U  30287   3500      7
  30300 28144     2230.5694   300     3273.0000     2168.2654  1713906   33.75%          x13_14 N  30300  30298     15
  30310 28152     2241.6853   358     3273.0000     2168.2654  1714963   33.75%           x2_13 D  30310  30308     21
  30345 28181     2192.4881   327     3273.0000     2168.2913  1715965   33.75%          x20_12 U  30345  30344     40
Elapsed time = 3860.98 sec. (4859914.88 ticks, tree = 9064.59 MB, solutions = 1)
Nodefile size = 7016.78 MB (6283.06 MB after compression)
  30374 28206     2197.4504   348     3273.0000     2168.2949  1717052   33.75%          x15_22 D  30374  30373     33
  30397 28225     2179.7424   360     3273.0000     2168.3000  1718211   33.75%          x19_18 D  30397    551      6
  30424 28252     2216.7162   343     3273.0000     2168.3000  1719292   33.75%           x9_11 D  30424  30423     33
  30446 28272     2252.8306   331     3273.0000     2168.3000  1720311   33.75%          x12_15 D  30446  30445     54
  30466 28285     2227.0694   305     3273.0000     2168.3333  1721774   33.75%          x13_10 N  30466  30464     26
  30480 28295     2187.4583   343     3273.0000     2168.3420  1723213   33.75%          x13_19 D  30480  30479     25
  30507 28318     2196.5847   346     3273.0000     2168.3458  1724708   33.75%          x16_12 D  30507  30506     30
  30520 28327     2195.5952   264     3273.0000     2168.3462  1725878   33.75%          x14_10 D  30520  30519     46
  30558 28357     2174.4648   348     3273.0000     2168.3600  1727074   33.75%          x18_12 D  30558  30557      6
  30610 28409     2201.5240   322     3273.0000     2168.3600  1728412   33.75%          x15_11 D  30610  30609     58
Elapsed time = 3894.85 sec. (4899174.84 ticks, tree = 9181.55 MB, solutions = 1)
Nodefile size = 7134.28 MB (6389.32 MB after compression)
  30660 28457    infeasible           3273.0000     2168.3600  1730094   33.75%          x24_18 N  30660  30659    108
  30700 28495     2395.7917   292     3273.0000     2168.3600  1730997   33.75%          x53_62 N  30700  30699    146
  30721 28512     2185.1194   324     3273.0000     2168.3667  1732096   33.75%          x13_34 N  30721  30720     21
  30738 28527     2224.4028   307     3273.0000     2168.3667  1733196   33.75%          x17_40 N  30738  30736     32
  30749 28538     2236.4737   312     3273.0000     2168.3667  1734439   33.75%          x45_44 D  30749  30748     39
  30767 28556     2249.0694   278     3273.0000     2168.3667  1735415   33.75%          x48_40 N  30767  30766     51
  30780 28569     2260.2444   275     3273.0000     2168.3667  1736187   33.75%          x71_64 U  30780  30779     59
  30790 28579     2269.0205   337     3273.0000     2168.3667  1736725   33.75%          x26_29 N  30790  30788     64
  30800 28589     2298.3000   272     3273.0000     2168.3667  1737248   33.75%          x38_32 N  30800  30799     70
  30816 28601     2330.2798   274     3273.0000     2168.3667  1737964   33.75%          x41_36 N  30816  30813     79
Elapsed time = 3929.94 sec. (4945630.09 ticks, tree = 9277.91 MB, solutions = 1)
Nodefile size = 7230.04 MB (6476.31 MB after compression)
  30844 28629     2367.4444   232     3273.0000     2168.3667  1738615   33.75%          x40_31 N  30844  30842    100
  30868 28649     2386.0000   217     3273.0000     2168.3667  1739461   33.75%        x169_167 U  30868  30867    117
  30890 28668    infeasible           3273.0000     2168.3667  1740475   33.75%        x167_168 N  30890  30888    136
  30914 28686     2427.9138   202     3273.0000     2168.3667  1741128   33.75%        x182_180 N  30914  30913    154
  30959 28727     2205.9583   284     3273.0000     2168.3777  1742098   33.75%          x44_43 U  30959  30958     49
  31007 28775     2231.7083   241     3273.0000     2168.3777  1743135   33.75%          x53_52 U  31007  31006     97
  31030 28794     2170.4028   289     3273.0000     2168.3815  1744123   33.75%           x9_22 U  31030  11260     11
  31057 28815     2173.1773   329     3273.0000     2168.3857  1745604   33.75%           x15_9 U  31057  12251     26
  31074 28828     2190.4229   327     3273.0000     2168.4000  1747125   33.75%          x16_14 D  31074  31073     35
  31082 28830     2175.7521   341     3273.0000     2168.4000  1748425   33.75%          x14_10 U  31082  10986     13
Elapsed time = 3961.34 sec. (4985704.70 ticks, tree = 9394.66 MB, solutions = 1)
Nodefile size = 7347.11 MB (6581.38 MB after compression)
  31104 28852     2202.9861   301     3273.0000     2168.4000  1749639   33.75%          x15_14 D  31104  31102     30
  31114 28858    infeasible           3273.0000     2168.4000  1750775   33.75%           x5_13 U  31114  31112     36
  31129 28867     2188.0182   309     3273.0000     2168.4000  1751942   33.75%          x18_13 N  31129  31128     24
  31154 28888    infeasible           3273.0000     2168.4000  1754167   33.75%          x13_10 N  31154  31152     48
  31182 28911     2176.8173   362     3273.0000     2168.4000  1755461   33.75%          x17_22 N  31182  31181     16
  31214 28939     2180.0528   331     3273.0000     2168.4111  1756497   33.75%          x17_22 D  31214  13715     25
  31236 28957     2201.8059   339     3273.0000     2168.4200  1758537   33.75%           x13_9 D  31236  31235     26
  31253 28970     2213.3750   265     3273.0000     2168.4200  1759892   33.75%          x35_30 U  31253  31252     37
  31291 29008     2248.0337   266     3273.0000     2168.4200  1760975   33.75%          x38_41 N  31291  31290     75
  31315 29026    infeasible           3273.0000     2168.4200  1761665   33.75%          x29_19 N  31315  31314     97
Elapsed time = 3993.88 sec. (5027857.73 ticks, tree = 9493.42 MB, solutions = 1)
Nodefile size = 7445.27 MB (6667.97 MB after compression)
  31337 29046     2243.6369   290     3273.0000     2168.4278  1763113   33.75%          x54_42 D  31337  31336     45
  31361 29070     2281.4735   292     3273.0000     2168.4278  1764304   33.75%          x51_56 U  31361  31360     69
  31384 29093     2331.5461   278     3273.0000     2168.4278  1765585   33.75%          x18_20 D  31384  31383     92
  31410 29119     2373.3492   277     3273.0000     2168.4278  1766695   33.75%          x24_26 N  31410  31409    118
  31436 29145     2407.3750   238     3273.0000     2168.4278  1768041   33.75%          x69_68 D  31436  31435    144
  31465 29174     2428.0000   226     3273.0000     2168.4278  1795246   33.75%        x171_164 N  31465  31464    173
  31466 29175     2432.0000   273     3273.0000     2168.4278  1824966   33.75%        x163_164 U  31466  31465    174
  31497 29206     2466.5000   227     3273.0000     2168.4278  1826425   33.75%        x178_168 N  31497  31496    205
  31533 29242     2487.6667   174     3273.0000     2168.4278  1827370   33.75%          x48_37 N  31533  31532    241
  31570 29279     2539.4167   187     3273.0000     2168.4278  1827866   33.75%          x25_21 U  31570  31569    278
Elapsed time = 4196.03 sec. (5245747.72 ticks, tree = 9586.39 MB, solutions = 1)
Nodefile size = 7538.01 MB (6752.99 MB after compression)
  31581 29286     2184.5333   248     3273.0000     2168.4286  1828646   33.75%          x19_18 U  31581  31580     26
  31600 29303     2255.4000   287     3273.0000     2168.4286  1829722   33.75%          x17_26 D  31600  31599     44
  31631 29330     2296.5000   280     3273.0000     2168.4350  1831301   33.75%          x17_16 D  31631  31630     62
  31647 29342     2204.1750   291     3273.0000     2168.4536  1832628   33.75%          x19_18 D  31647  31644     25
  31662 29351     2190.4389   295     3273.0000     2168.4583  1834021   33.75%          x55_49 N  31662     58     47
  31701 29386     2182.8727   265     3273.0000     2168.4583  1835316   33.75%          x22_11 U  31701  31700     22
  31723 29400     2230.8000   260     3273.0000     2168.4779  1836804   33.75%          x11_24 N  31723  31722     29
  31745 29412     2181.7158   357     3273.0000     2168.4889  1838157   33.75%           x15_9 U  31745  31743     19
  31764 29429    infeasible           3273.0000     2168.4889  1839452   33.75%          x18_13 N  31764  31762     31
  31850 29495     2181.7365   350     3273.0000     2168.5058  1843536   33.75%        x214_213 D  31850   3166      9
Elapsed time = 4240.31 sec. (5300753.61 ticks, tree = 9699.86 MB, solutions = 1)
Nodefile size = 7652.25 MB (6855.87 MB after compression)
  31910 29545     2206.5667   237     3273.0000     2168.5200  1849501   33.75%          x45_51 N  31910  31908     58
  31984 29619     2300.8333   192     3273.0000     2168.5200  1854146   33.75%        x168_181 U  31984  31982    120
  32122 29742    infeasible           3273.0000     2168.5267  1858482   33.74%          x24_13 N  32122  32120     76
  32146 29760    infeasible           3273.0000     2168.5536  1927847   33.74%          x14_19 N  32146  32145     21
  32214 29820     2210.5694   271     3273.0000     2168.5667  1931838   33.74%          x41_36 U  32214  32213     46
  32272 29872     2178.2789   341     3273.0000     2168.5667  1934999   33.74%          x10_12 D  32272  32271     26
  32377 29959     2192.5899   341     3273.0000     2168.6000  1939884   33.74%           x13_8 N  32377  32376     41
  32469 30043     2224.1583   292     3273.0000     2168.6042  1943952   33.74%          x38_28 U  32469  32468     82
  32610 30174     2210.2032   316     3273.0000     2168.6087  1947522   33.74%          x18_23 N  32610  32609     51
  32742 30292     2207.2028   316     3273.0000     2168.6292  1951777   33.74%          x16_17 N  32742  32741     44
Elapsed time = 4575.31 sec. (5683065.75 ticks, tree = 10111.34 MB, solutions = 1)
Nodefile size = 8063.64 MB (7226.58 MB after compression)
  32835 30374     2202.0168   316     3273.0000     2168.6376  1956634   33.74%          x14_19 N  32835  32834     23
  32908 30429    infeasible           3273.0000     2168.6500  1961646   33.74%          x13_20 U  32908  32906     55
  32981 30494     2237.3750   247     3273.0000     2168.6738  1966079   33.74%          x13_34 D  32981  32979     46
  33043 30554    infeasible           3273.0000     2168.6738  1968863   33.74%          x29_26 N  33043  33040     82
  33104 30615     2347.0000   155     3273.0000     2168.6738  1971387   33.74%          x32_29 N  33104  33102    124
  33185 30680     2188.0955   360     3273.0000     2168.7333  1975708   33.74%          x18_12 N  33185  33184     19
  33233 30724     2180.2778   263     3273.0000     2168.7333  1979443   33.74%           x18_9 D  33233  33231     19
  33315 30792     2173.1099   418     3273.0000     2168.7417  1983849   33.74%           x8_12 D  33315  33314     21
  33393 30862     2247.8333   279     3273.0000     2168.7611  1988320   33.74%          x15_16 D  33393  33392     71
  33488 30949    infeasible           3273.0000     2168.7668  1992359   33.74%          x13_18 N  33488  33487     47
Elapsed time = 4698.94 sec. (5837453.25 ticks, tree = 10414.33 MB, solutions = 1)
Nodefile size = 8366.34 MB (7498.84 MB after compression)
  33553 30994    infeasible           3273.0000     2168.8077  1997598   33.74%          x15_16 D  33553  33552     34
* 33600+31033                         3258.0000     2168.8167            33.43%
  33663 31092     2275.3194   339     3258.0000     2168.8167  2001731   33.43%          x10_11 N  33663  33662     31
  33773 31182     2184.3596   295     3258.0000     2168.8437  2006350   33.43%          x17_22 U  33773  33772     38
  33839 31234     2196.1871   313     3258.0000     2168.8683  2011527   33.43%          x24_12 D  33839  33838     39
  33871 31260     2199.7946   354     3258.0000     2168.8997  2016956   33.43%          x10_12 D  33871  33870     33
  33943 31316     2214.8552   264     3258.0000     2168.9000  2021710   33.43%          x11_14 N  33943  33942     33
  34020 31385     2192.3929   240     3258.0000     2168.9000  2023935   33.43%          x33_34 D  34020  34019     78
  34149 31507    infeasible           3258.0000     2168.9000  2028546   33.43%          x24_17 N  34149  34148     36
  34273 31627     2292.2159   255     3258.0000     2168.9048  2032604   33.43%          x48_44 U  34273  34271    137
  34356 31700     2236.0694   334     3258.0000     2168.9090  2036892   33.43%          x14_15 U  34356  34354     68
Elapsed time = 4827.87 sec. (5993237.56 ticks, tree = 10812.12 MB, solutions = 2)
Nodefile size = 8764.45 MB (7858.11 MB after compression)
  34427 31755     2181.8787   364     3258.0000     2168.9321  2041555   33.43%          x23_18 U  34427   8313     16
  34535 31857     2328.4583   284     3258.0000     2168.9417  2046541   33.43%          x44_43 N  34535  34534     68
  34682 32004     2459.2286   175     3258.0000     2168.9417  2050965   33.43%          x71_69 N  34682  34681    215
  34763 32085     2517.8182   155     3258.0000     2168.9417  2053389   33.43%        x176_167 D  34763  34762    296
  34853 32175     2588.5000    87     3258.0000     2168.9417  2055741   33.43%          x62_60 N  34853  34852    386
  34946 32268     2728.0000   101     3258.0000     2168.9417  2057732   33.43%          x26_27 D  34946  34945    479
  35036 32358     2856.5000    92     3258.0000     2168.9417  2059710   33.43%          x12_29 N  35036  35035    569
  35100 32412     2284.8750   235     3258.0000     2168.9538  2063226   33.43%          x42_39 N  35100  35098     36
  35170 32482     2315.8333   194     3258.0000     2168.9538  2065889   33.43%          x25_22 D  35170  35169     86
* 35200+32510                         3253.0000     2168.9538            33.32%
  35275 32571     2169.2513   317     3253.0000     2168.9824  2068687   33.32%          x15_16 D  35275  11470     18
Elapsed time = 4957.07 sec. (6148538.49 ticks, tree = 11276.75 MB, solutions = 3)
Nodefile size = 9229.13 MB (8284.73 MB after compression)
  35349 32633     2278.5980   250     3253.0000     2169.0000  2073833   33.32%          x15_18 N  35349  35346     50
  35387 32661     2200.2361   398     3253.0000     2169.0000  2119842   33.32%          x17_12 U  35387   5709     11
  35477 32737     2204.7337   346     3253.0000     2169.0583  2124858   33.32%          x15_14 N  35477  35476     23
  35545 32793     2188.3852   306     3253.0000     2169.0694  2128937   33.32%          x17_19 D  35545  35544     26
  35613 32845     2218.7583   314     3253.0000     2169.0726  2133037   33.32%           x14_8 U  35613  35611     25
  35698 32918     2255.0694   281     3253.0000     2169.0903  2137746   33.32%          x15_17 N  35698  35697     39
  35810 33030     2392.1667   236     3253.0000     2169.0903  2142330   33.32%        x181_169 D  35810  35809    151
  35948 33168     2500.7692   197     3253.0000     2169.0903  2145752   33.32%          x15_25 D  35948  35947    289
  36014 33234     2595.2405   202     3253.0000     2169.0903  2147799   33.32%          x17_28 N  36014  36013    355
  36152 33372     2640.1667   137     3253.0000     2169.0903  2149920   33.32%        x173_180 D  36152  36151    493
Elapsed time = 5264.96 sec. (6479411.49 ticks, tree = 11691.77 MB, solutions = 3)
Nodefile size = 9643.92 MB (8664.17 MB after compression)
  36220 33440     2673.3667   151     3253.0000     2169.0903  2151851   33.32%        x204_202 N  36220  36219    561
  36286 33498     2179.9556   345     3253.0000     2169.1127  2154348   33.32%        x192_212 U  36286    553      7
  36372 33570     2186.4518   335     3253.0000     2169.1255  2159740   33.32%        x217_212 D  36372    915      9
  36459 33649     2192.6796   310     3253.0000     2169.1338  2163151   33.32%          x14_15 D  36459  36458     35
  36515 33701     2232.0694   257     3253.0000     2169.1424  2167076   33.32%          x13_34 D  36515  36514     47
  36605 33781     2206.1806   309     3253.0000     2169.1444  2170807   33.32%          x45_44 U  36605  36604     34
  36754 33923    infeasible           3253.0000     2169.1500  2174501   33.32%          x10_17 N  36754  36752     63
  36812 33971    infeasible           3253.0000     2169.1577  2179417   33.32%           x13_8 N  36812  36810     46
  36854 34005     2178.1871   305     3253.0000     2169.1667  2184625   33.32%          x29_52 D  36854    346     12
  36933 34073     2212.5125   300     3253.0000     2169.2095  2189331   33.32%           x12_3 N  36933  36932     26
Elapsed time = 5392.38 sec. (6637681.15 ticks, tree = 12082.84 MB, solutions = 3)
Nodefile size = 10034.98 MB (9019.46 MB after compression)
  37031 34171     2251.1667   190     3253.0000     2169.2095  2193186   33.32%        x163_159 N  37031  37029    100
  37066 34206     2264.1667   282     3253.0000     2169.2095  2206106   33.32%        x172_176 N  37066  37064    130
  37071 34211     2254.6429   265     3253.0000     2169.2095  2215705   33.32%        x181_172 N  37071  37069    134
  37091 34229    infeasible           3253.0000     2169.2095  2232289   33.32%        x175_165 D  37091  37090    153
  37209 34329     2207.0161   336     3253.0000     2169.2333  2236588   33.32%          x13_15 U  37209  37207     35
  37278 34380     2225.0312   274     3253.0000     2169.2444  2240794   33.32%          x67_65 N  37278  37277     53
  37406 34502     2212.3361   302     3253.0000     2169.2694  2244542   33.31%          x14_13 U  37406  37404     42
  37501 34587     2231.5000   180     3253.0000     2169.2947  2248778   33.31%        x171_164 U  37501  37499     62
  37600 34686     2246.0398   238     3253.0000     2169.2947  2253374   33.31%        x179_181 D  37600  37598    142
  37652 34738     2282.1000   281     3253.0000     2169.2947  2278636   33.31%        x172_176 N  37652  37650    189
Elapsed time = 5683.85 sec. (6960927.69 ticks, tree = 12453.46 MB, solutions = 3)
Nodefile size = 10405.57 MB (9356.61 MB after compression)
  37728 34798     2172.5833   329     3253.0000     2169.3194  2282666   33.31%          x19_18 D  37728  10100      7
  37785 34851     2179.1528   294     3253.0000     2169.3222  2288158   33.31%          x14_19 D  37785  37784     21
  37870 34932     2253.8167   254     3253.0000     2169.3278  2292246   33.31%          x24_26 N  37870  37869     64
  37893 34945    infeasible           3253.0000     2169.3462  2296394   33.31%          x16_17 N  37893  37891     28
  37950 34990     2178.9672   323     3253.0000     2169.3611  2301273   33.31%          x56_45 D  37950  37949     10
  38090 35130     2238.3333   183     3253.0000     2169.3611  2304028   33.31%        x180_196 D  38090  38089    150
