Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2266.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 10377 rows and 0 columns.
MIP Presolve modified 1192 coefficients.
Reduced MIP has 1576 rows, 6065 columns, and 23774 nonzeros.
Reduced MIP has 6065 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (20.84 ticks)
Probing time = 0.00 sec. (3.30 ticks)
Clique table members: 1576.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (30.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2266.0000        0.0000           100.00%
      0     0     1930.5000    38     2266.0000     1930.5000     1677   14.81%
  35834 31902     2050.4375   218     2199.0000     1992.5730  2083800    9.39%        x138_141 D  35834  35833     39
  35858 31926     2065.5000   174     2199.0000     1992.5730  2085284    9.39%        x142_140 U  35858  35855     54
Elapsed time = 3086.06 sec. (4318153.02 ticks, tree = 7678.81 MB, solutions = 3)
Nodefile size = 5631.25 MB (5080.69 MB after compression)
  35882 31950     2094.4626   216     2199.0000     1992.5730  2086429    9.39%        x132_139 N  35882  35879     71
  35904 31972     2140.7353   177     2199.0000     1992.5730  2087664    9.39%        x134_121 N  35904  35902     87
  35938 32004    infeasible           2199.0000     1992.5730  2088724    9.39%        x133_130 N  35938  35937    116
  35980 32041     2005.5897   280     2199.0000     1992.5755  2090444    9.39%         x109_98 U  35980  35979     25
  36009 32062     2009.0218   306     2199.0000     1992.5779  2092373    9.39%         x95_105 D  36009  36008     21
  36030 32079     2028.1159   244     2199.0000     1992.5833  2094243    9.39%         x103_96 D  36030  36028     15
  36067 32116     2077.8889   194     2199.0000     1992.5833  2095440    9.39%        x109_111 N  36067  36066     40
  36116 32163     2096.5000   132     2199.0000     1992.5833  2095988    9.39%        x109_125 N  36116  36115     80
  36141 32180     2068.1894   264     2199.0000     1992.5833  2097541    9.39%        x102_106 U  36141  36139     30
  36170 32201     2000.5247   255     2199.0000     1992.5833  2099228    9.39%         x104_97 D  36170   5440     18
Elapsed time = 3116.38 sec. (4358315.24 ticks, tree = 7774.89 MB, solutions = 3)
Nodefile size = 5727.08 MB (5166.67 MB after compression)
  36250 32281     2071.9363   292     2199.0000     1992.5833  2100967    9.39%          x22_21 U  36250  36249     98
  36286 32313     2006.3831   318     2199.0000     1992.5952  2102799    9.39%         x100_95 D  36286  36285     36
  36325 32346     2134.4611   309     2199.0000     1992.5952  2104924    9.39%        x111_107 N  36325  36323     72
  36357 32374     2076.2222   192     2199.0000     1992.5975  2106827    9.39%          x12_13 N  36357  36355     31
  36380 32397     2088.7222   206     2199.0000     1992.5975  2108365    9.39%        x109_107 U  36380  36377     46
  36400 32417     2109.6667   239     2199.0000     1992.5975  2109672    9.39%        x125_115 N  36400  36399     62
  36415 32428     2018.4857   372     2199.0000     1992.6000  2120303    9.39%        x100_106 D  36415  36414     22
  36432 32441     2012.1928   294     2199.0000     1992.6000  2122625    9.39%         x104_97 U  36432  36431     34
  36453 32456     2006.0751   301     2199.0000     1992.6012  2124763    9.39%         x109_98 U  36453  36452     16
  36497 32492     2004.6719   330     2199.0000     1992.6091  2126860    9.39%         x98_101 U  36497  12916      9
Elapsed time = 3160.47 sec. (4415214.36 ticks, tree = 7876.75 MB, solutions = 3)
Nodefile size = 5829.22 MB (5259.39 MB after compression)
  36530 32523     2056.3532   294     2199.0000     1992.6091  2128524    9.39%          x11_19 D  36530  36529     35
  36548 32541     2095.7250   266     2199.0000     1992.6091  2130469    9.39%        x139_138 U  36548  36546     46
  36562 32553     2099.5972   233     2199.0000     1992.6091  2131904    9.39%        x128_132 N  36562  36560     55
  36589 32580     2125.2222   219     2199.0000     1992.6091  2132790    9.39%        x135_133 D  36589  36588     75
  36608 32591    infeasible           2199.0000     1992.6154  2134598    9.39%        x101_100 D  36608  36607     25
  36673 32654     2018.0376   246     2199.0000     1992.6188  2136110    9.39%        x143_136 D  36673  36672     83
  36750 32727     2011.0570   307     2199.0000     1992.6250  2137395    9.38%         x104_97 U  36750  36749     37
  36785 32758     2015.6722   277     2199.0000     1992.6333  2139373    9.38%         x100_96 D  36785  36784     34
  36813 32781     2005.7824   324     2199.0000     1992.6538  2141327    9.38%        x102_104 U  36813  36811     23
  36840 32808     2048.2222   187     2199.0000     1992.6538  2142925    9.38%        x108_100 U  36840  36837     39
Elapsed time = 3195.14 sec. (4454862.20 ticks, tree = 7987.30 MB, solutions = 3)
Nodefile size = 5939.48 MB (5359.99 MB after compression)
  36866 32832    infeasible           2199.0000     1992.6538  2154801    9.38%        x105_102 N  36866  36863     57
  36900 32866     2067.7930   206     2199.0000     1992.6538  2156003    9.38%        x141_129 N  36900  36899     88
  36918 32884     2091.7195   193     2199.0000     1992.6538  2157477    9.38%        x143_136 U  36918  36916    101
  36964 32930     2102.0000   130     2199.0000     1992.6538  2158477    9.38%        x154_156 N  36964  36962    142
  37020 32980     2011.4040   225     2199.0000     1992.6571  2159745    9.38%        x102_101 D  37020  37019     50
  37072 33032     2025.6353   175     2199.0000     1992.6571  2161158    9.38%        x113_121 N  37072  37071    102
  37131 33085     2088.6406   298     2199.0000     1992.6649  2162789    9.38%        x100_111 U  37131  37129     37
  37172 33122     2036.2546   282     2199.0000     1992.6657  2164785    9.38%         x98_100 D  37172  37171     39
  37200 33146     2009.2257   328     2199.0000     1992.6667  2165989    9.38%        x100_104 D  37200  37199     37
  37227 33165     2022.5556   285     2199.0000     1992.6689  2168023    9.38%         x106_99 D  37227  37224     22
Elapsed time = 3254.50 sec. (4517784.79 ticks, tree = 8112.56 MB, solutions = 3)
Nodefile size = 6064.59 MB (5473.59 MB after compression)
  37241 33175     2046.2188   290     2199.0000     1992.6689  2170187    9.38%         x98_100 N  37241  37239     32
  37275 33207     2111.3150   226     2199.0000     1992.6689  2171751    9.38%        x138_139 N  37275  37273     55
  37310 33234     2013.2500   288     2199.0000     1992.6700  2172969    9.38%        x102_105 D  37310  37309     15
  37348 33266     2021.3490   294     2199.0000     1992.6720  2175113    9.38%         x101_95 U  37348  11783     17
  37385 33298     2022.3889   292     2199.0000     1992.6720  2176908    9.38%         x98_101 D  37385  37384     42
  37410 33318     2028.5556   269     2199.0000     1992.6831  2178743    9.38%         x100_95 D  37410  37409     26
  37442 33346    infeasible           2199.0000     1992.6831  2180392    9.38%        x103_101 U  37442  37440     57
  37478 33382     2084.4062   286     2199.0000     1992.6845  2181851    9.38%        x103_104 N  37478  37477     37
  37489 33385    infeasible           2199.0000     1992.6845  2183597    9.38%        x101_100 N  37489  37486     43
  37530 33422     2014.7306   274     2199.0000     1992.6905  2185391    9.38%         x100_95 D  37530  37529     37
Elapsed time = 3289.62 sec. (4557808.80 ticks, tree = 8203.48 MB, solutions = 3)
Nodefile size = 6155.70 MB (5556.32 MB after compression)
  37558 33446     2007.7937   297     2199.0000     1992.6947  2187463    9.38%        x103_109 N  37558  37557     25
  37569 33453     2023.7115   272     2199.0000     1992.6975  2189822    9.38%        x100_104 N  37569  11822     12
  37602 33481    infeasible           2199.0000     1992.6975  2191523    9.38%         x98_111 U  37602  37600     32
  37618 33490    infeasible           2199.0000     1992.7000  2193654    9.38%        x111_100 D  37618  37617     37
  37660 33524     2018.9875   340     2199.0000     1992.7024  2195551    9.38%         x98_107 D  37660  37659     33
  37686 33536    infeasible           2199.0000     1992.7111  2197988    9.38%        x100_102 U  37686  37684     35
  37749 33599     2087.2222   162     2199.0000     1992.7284  2199881    9.38%        x126_136 N  37749  37748     81
  37810 33660     2093.0000   183     2199.0000     1992.7284  2200747    9.38%        x154_156 D  37810  37809    142
  37880 33728     2143.0000   138     2199.0000     1992.7284  2201248    9.38%        x113_100 D  37880  37879    211
  37951 33795     2026.0897   228     2199.0000     1992.7301  2202862    9.38%        x139_134 D  37951  37950     77
Elapsed time = 3325.69 sec. (4598292.40 ticks, tree = 8335.52 MB, solutions = 3)
Nodefile size = 6287.62 MB (5675.64 MB after compression)
  38000 33844     2042.5556   209     2199.0000     1992.7301  2203845    9.38%        x122_133 D  38000  37999    126
  38026 33866     2037.8542   291     2199.0000     1992.7321  2205191    9.38%          x99_97 N  38026  12196     21
  38080 33912    infeasible           2199.0000     1992.7321  2207373    9.38%         x100_97 U  38080  38078     30
  38096 33926     2063.4802   213     2199.0000     1992.7387  2209197    9.38%          x11_14 U  38096  38094     25
  38118 33948     2072.1581   256     2199.0000     1992.7387  2210380    9.38%        x143_136 N  38118  38117     39
  38150 33980     2088.2353   194     2199.0000     1992.7387  2211138    9.38%        x112_127 N  38150  38148     63
  38178 34008     2128.2353   200     2199.0000     1992.7387  2211784    9.38%        x104_121 U  38178  38176     87
  38190 34018    infeasible           2199.0000     1992.7387  2212431    9.38%        x104_135 N  38190  38188     96
  38209 34030     2023.7147   289     2199.0000     1992.7411  2213573    9.38%          x96_99 U  38209  11824     13
  38267 34088     2051.9127   201     2199.0000     1992.7411  2215146    9.38%        x122_117 N  38267  38266     71
Elapsed time = 3361.01 sec. (4638270.30 ticks, tree = 8439.08 MB, solutions = 3)
Nodefile size = 6391.53 MB (5769.79 MB after compression)
  38355 34172     2010.1600   329     2199.0000     1992.7432  2216586    9.38%         x101_95 U  38355  11855     15
  38393 34206     2048.2222   232     2199.0000     1992.7442  2218233    9.38%        x141_129 U  38393  38392     41
  38433 34244     2137.8889   217     2199.0000     1992.7442  2219899    9.38%        x101_111 N  38433  38431     80
  38475 34282     2048.7612   277     2199.0000     1992.7500  2221498    9.38%        x105_116 N  38475  38474     54
  38534 34341     2083.5139   184     2199.0000     1992.7500  2223020    9.38%        x140_139 U  38534  38533    113
  38600 34407     2092.1000   134     2199.0000     1992.7500  2223720    9.38%        x159_156 D  38600  38599    179
  38652 34455     2012.2668   282     2199.0000     1992.7673  2225022    9.38%          x89_99 D  38652  38651     22
  38672 34473     2060.3452   283     2199.0000     1992.7673  2227032    9.38%         x98_111 U  38672  38669     38
  38697 34491     2067.3389   289     2199.0000     1992.7678  2229073    9.38%         x98_111 U  38697  38696     27
  38729 34517     2012.5546   314     2199.0000     1992.7725  2231372    9.38%         x96_104 D  38729  38728     44
Elapsed time = 3394.36 sec. (4679167.03 ticks, tree = 8591.63 MB, solutions = 3)
Nodefile size = 6544.12 MB (5909.49 MB after compression)
  38742 34522     2000.4178   311     2199.0000     1992.7794  2233598    9.38%         x101_98 U  38742  18098     10
  38789 34569     2055.9881   263     2199.0000     1992.7794  2235401    9.38%        x132_131 U  38789  38788     57
  38812 34592     2077.5972   223     2199.0000     1992.7794  2236009    9.38%        x112_100 N  38812  38811     80
  38850 34622     2009.3651   316     2199.0000     1992.7794  2237394    9.38%        x103_102 D  38850  38849     35
  38909 34679    infeasible           2199.0000     1992.7794  2239596    9.38%        x100_106 N  38909  38908     94
  38924 34691     2031.6170   286     2199.0000     1992.7944  2241845    9.38%        x104_102 U  38924  38922     30
  38936 34701    infeasible           2199.0000     1992.7944  2244260    9.38%         x98_111 D  38936  38935     39
  38963 34720     1999.3065   282     2199.0000     1992.7970  2245967    9.38%         x96_104 U  38963   4485     11
  39000 34751     2010.1532   241     2199.0000     1992.8000  2247634    9.38%        x100_109 D  39000  38999     34
  39027 34774    infeasible           2199.0000     1992.8000  2249809    9.38%        x103_101 D  39027  39026     60
Elapsed time = 3423.17 sec. (4719842.16 ticks, tree = 8684.32 MB, solutions = 3)
Nodefile size = 6636.74 MB (5993.51 MB after compression)
  39063 34808     2076.1741   304     2199.0000     1992.8070  2252442    9.38%         x99_101 U  39063  39062     48
  39100 34841     2041.7222   167     2199.0000     1992.8095  2253685    9.38%        x142_140 D  39100  39098     35
  39135 34876     2060.0000   112     2199.0000     1992.8095  2254782    9.38%        x148_163 D  39135  39134     64
  39178 34917    infeasible           2199.0000     1992.8095  2255473    9.38%        x156_159 N  39178  39177    103
  39201 34928     2022.1875   302     2199.0000     1992.8176  2257276    9.38%         x109_98 D  39201  12187     12
  39235 34960     2083.6917   349     2199.0000     1992.8176  2268076    9.38%          x21_20 N  39235  39233     45
  39281 35004     2112.2353   239     2199.0000     1992.8176  2269340    9.38%         x96_101 U  39281  39279     90
  39353 35076     2132.1000   178     2199.0000     1992.8176  2270026    9.38%        x159_152 D  39353  39352    162
  39403 35121     2056.1889   260     2199.0000     1992.8261  2271328    9.38%        x111_107 D  39403  39402     32
  39417 35127    infeasible           2199.0000     1992.8312  2273431    9.38%        x100_106 U  39417  39415     30
Elapsed time = 3470.18 sec. (4780874.98 ticks, tree = 8811.23 MB, solutions = 3)
Nodefile size = 6763.29 MB (6109.73 MB after compression)
  39442 35148     2009.8021   301     2199.0000     1992.8409  2274867    9.38%        x100_106 D  39442  39441     23
  39465 35165     2035.8754   189     2199.0000     1992.8452  2276729    9.37%         x99_101 U  39465  39464     26
  39510 35210     2119.8222   150     2199.0000     1992.8452  2278394    9.37%        x126_136 D  39510  39509     71
  39571 35271     2157.0000    57     2199.0000     1992.8452  2279382    9.37%        x171_178 N  39571  39570    132
  39610 35310     2162.0000    51     2199.0000     1992.8452  2280003    9.37%        x170_163 N  39610  39609    171
  39663 35363     2162.0000    61     2199.0000     1992.8452  2280934    9.37%          x28_42 N  39663  39662    224
  39702 35402     2162.0000    60     2199.0000     1992.8452  2281792    9.37%          x34_27 N  39702  39701    263
  39745 35445     2162.0833    51     2199.0000     1992.8452  2283189    9.37%          x26_23 D  39745  39744    306
  39762 35462     2172.5000    41     2199.0000     1992.8452  2284241    9.37%          x68_67 N  39762  39761    323
  39800 35500     2175.0000    25     2199.0000     1992.8452  2285069    9.37%          x74_68 N  39800  39799    361
Elapsed time = 3499.60 sec. (4819750.51 ticks, tree = 8944.69 MB, solutions = 3)
Nodefile size = 6896.72 MB (6227.09 MB after compression)
  39820 35520     2187.2500    26     2199.0000     1992.8452  2285485    9.37%          x74_83 D  39820  39819    381
* 39829 35524      integral     0     2196.0000     1992.8452  2285594    9.25%
  39830 35525     2008.9538   308     2196.0000     1992.8458  2286167    9.25%         x101_95 N  39830   3973     18
  39848 35535     2025.1296   302     2196.0000     1992.8571  2288037    9.25%          x96_99 U  39848  15928     20
  39881 35568     2042.9770   293     2196.0000     1992.8571  2289407    9.25%        x140_139 N  39881  39879     43
  39904 35591     2065.7960   284     2196.0000     1992.8571  2290779    9.25%        x144_140 D  39904  39902     57
  39923 35610     2088.0972   256     2196.0000     1992.8571  2292169    9.25%        x127_141 N  39923  39921     69
  39949 35636     2103.0000   174     2196.0000     1992.8571  2293091    9.25%        x150_149 D  39949  39947     85
  40015 35696     2024.5222   255     2196.0000     1992.8578  2294269    9.25%         x97_105 D  40015  40014     34
  40049 35728     2130.1889   226     2196.0000     1992.8578  2295984    9.25%        x100_111 N  40049  40048     67
  40080 35755     2051.8717   296     2196.0000     1992.8609  2297593    9.25%        x102_111 D  40080  40079     39
Elapsed time = 3527.64 sec. (4859046.48 ticks, tree = 9037.88 MB, solutions = 4)
Nodefile size = 6990.56 MB (6311.70 MB after compression)
  40113 35778     2003.3985   324     2196.0000     1992.8638  2299238    9.25%        x103_104 U  40113   8892     14
  40147 35808     2046.0263   316     2196.0000     1992.8678  2301607    9.25%          x94_99 N  40147  40145     26
  40166 35825    infeasible           2196.0000     1992.8678  2303614    9.25%        x100_102 N  40166  40165     39
  40187 35844     2005.1500   350     2196.0000     1992.8748  2314037    9.25%         x105_99 N  40187  40186     31
  40230 35884     2012.7544   316     2196.0000     1992.8784  2315812    9.25%         x103_96 D  40230  40229     43
  40263 35913    infeasible           2196.0000     1992.8784  2317583    9.25%         x100_96 N  40263  40261     75
  40330 35980     2056.8889   202     2196.0000     1992.8786  2319297    9.25%        x138_143 U  40330  40329     78
  40362 36009     2020.1824   317     2196.0000     1992.8815  2321099    9.25%        x103_109 D  40362  40361     23
  40433 36080     2067.6265   279     2196.0000     1992.8815  2322390    9.25%        x108_100 D  40433  40432     94
  40589 36228     2046.7327   267     2196.0000     1992.8833  2327700    9.25%         x99_101 U  40589  40587     30
Elapsed time = 3582.33 sec. (4927796.58 ticks, tree = 9210.54 MB, solutions = 4)
Nodefile size = 7162.95 MB (6469.14 MB after compression)
  40686 36325     2168.7222   163     2196.0000     1992.8833  2332661    9.25%        x117_100 D  40686  40684     93
  40850 36465     2000.2405   240     2196.0000     1992.8929  2338713    9.25%          x89_99 D  40850  40849     18
  40986 36591     2060.7222   176     2196.0000     1992.9000  2345935    9.25%        x140_139 N  40986  40985     65
  41124 36729     2176.8421   172     2196.0000     1992.9000  2349831    9.25%        x135_142 D  41124  41123    203
  41224 36811     2028.6604   309     2196.0000     1992.9143  2355679    9.25%        x104_106 U  41224  41222     27
  41294 36865     2008.5938   334     2196.0000     1992.9242  2371162    9.25%         x102_99 N  41294  41293     14
  41371 36923     2012.0542   359     2196.0000     1992.9693  2392202    9.25%         x105_99 N  41371  12198     23
  41374 36926     2027.2980   362     2196.0000     1992.9693  2411697    9.25%         x107_99 N  41374  41373     26
  41536 37066    infeasible           2196.0000     1992.9840  2419423    9.24%        x111_100 U  41536  41533     28
  41784 37310     2045.5000   198     2196.0000     1992.9854  2424674    9.24%        x153_167 N  41784  41783    108
Elapsed time = 3752.68 sec. (5149442.80 ticks, tree = 9603.30 MB, solutions = 4)
Nodefile size = 7555.49 MB (6826.03 MB after compression)
  41940 37444     2037.0000   266     2196.0000     1993.0000  2431052    9.24%        x137_145 D  41940  41939     40
  42118 37606     2012.1111   334     2196.0000     1993.0136  2440466    9.24%         x109_98 N  42118   5702      7
  42262 37741     2045.7188   314     2196.0000     1993.0238  2445792    9.24%          x10_19 D  42262  42261     39
  42358 37823    infeasible           2196.0000     1993.0392  2452651    9.24%        x100_101 U  42358  42356     30
  42385 37843     2039.5285   338     2196.0000     1993.0446  2469507    9.24%         x105_99 U  42385  42384     25
  42509 37949     2109.0972   206     2196.0000     1993.0625  2475159    9.24%        x111_107 N  42509  42508     95
  42702 38126     2150.7222   134     2196.0000     1993.0801  2480835    9.24%        x121_133 D  42702  42701    125
  42850 38255     2080.3684   174     2196.0000     1993.0893  2486532    9.24%        x159_147 D  42850  42849    121
  42990 38387     2033.6319   313     2196.0000     1993.1121  2501585    9.24%         x109_98 D  42990  42989     22
  43132 38522     2013.4142   358     2196.0000     1993.1151  2506628    9.24%          x12_10 D  43132  43130     27
Elapsed time = 3919.33 sec. (5363110.46 ticks, tree = 10057.85 MB, solutions = 4)
Nodefile size = 8010.34 MB (7243.24 MB after compression)
  43200 38590     2053.5117   239     2196.0000     1993.1151  2512000    9.24%        x143_131 D  43200  43199     82
  43316 38706     2113.8571   158     2196.0000     1993.1151  2515126    9.24%        x159_146 D  43316  43315    176
  43409 38783     2061.9021   255     2196.0000     1993.1250  2519896    9.24%        x102_101 D  43409  43408     38
  43503 38867     2087.7500   165     2196.0000     1993.1429  2526114    9.24%        x141_134 D  43503  43502     56
  43598 38962     2095.5000    97     2196.0000     1993.1429  2528031    9.24%        x171_172 D  43598  43597    134
  43723 39071    infeasible           2196.0000     1993.1558  2532782    9.24%         x98_100 D  43723  43722     41
  43840 39170     2018.2078   298     2196.0000     1993.1667  2539433    9.24%        x101_104 U  43840  43838     26
  43940 39257     2006.1303   304     2196.0000     1993.1758  2546950    9.24%         x105_96 N  43940  43939     17
  44034 39337     2002.8869   322     2196.0000     1993.2000  2554003    9.23%        x100_101 D  44034  44033     16
  44116 39405     2003.4489   391     2196.0000     1993.2000  2571949    9.23%         x104_97 N  44116  44115     23
Elapsed time = 4065.70 sec. (5541494.53 ticks, tree = 10396.83 MB, solutions = 4)
Nodefile size = 8349.44 MB (7555.06 MB after compression)
  44210 39491     2069.3636   232     2196.0000     1993.2062  2578598    9.23%        x128_127 N  44210  44208     53
  44313 39588     2009.2835   279     2196.0000     1993.2083  2582583    9.23%          x10_14 D  44313  44312     32
  44556 39825    infeasible           2196.0000     1993.2083  2587335    9.23%        x152_155 D  44556  44555    146
  44633 39886     2021.6255   271     2196.0000     1993.2113  2594627    9.23%         x98_102 D  44633  44631     43
  44752 39981     2004.0800   263     2196.0000     1993.2292  2601341    9.23%         x100_96 D  44752  44751     26
  44898 40109     2020.0000   265     2196.0000     1993.2311  2607668    9.23%         x100_96 D  44898  44897     38
  44977 40171     2026.7667   371     2196.0000     1993.2429  2623906    9.23%         x105_99 D  44977  44975     32
  45080 40261     2085.4444   193     2196.0000     1993.2500  2630320    9.23%        x132_136 D  45080  45079     58
  45270 40451     2153.0000   106     2196.0000     1993.2500  2633707    9.23%        x175_169 N  45270  45269    248
  45402 40583     2160.0000    67     2196.0000     1993.2500  2635838    9.23%          x28_44 N  45402  45401    380
Elapsed time = 4206.01 sec. (5716395.67 ticks, tree = 10852.98 MB, solutions = 4)
Nodefile size = 8805.04 MB (7968.75 MB after compression)
  45500 40680     2175.8000    81     2196.0000     1993.2500  2638643    9.23%          x69_66 D  45500  45499    478
  45593 40753     2098.3598   242     2196.0000     1993.2808  2654565    9.23%         x98_111 N  45593  45591     31
  45708 40850     2027.3815   290     2196.0000     1993.3000  2660502    9.23%        x100_101 U  45708  45706     25
  45833 40975     2089.2857   149     2196.0000     1993.3000  2663983    9.23%        x118_116 N  45833  45832    126
  46000 41134     2076.6020   226     2196.0000     1993.3251  2669378    9.23%        x101_100 D  46000  45999    156
  46104 41224     2017.4700   280     2196.0000     1993.3333  2675873    9.23%        x101_106 D  46104  46102     38
  46267 41373    infeasible           2196.0000     1993.3548  2682377    9.23%        x101_100 D  46267  46266     34
  46373 41469     2111.5577   224     2196.0000     1993.3667  2688464    9.23%        x141_126 N  46373  46372     48
  46502 41598     2183.0000   127     2196.0000     1993.3667  2690988    9.23%        x161_158 D  46502  46501    177
  46637 41731     2194.0000    70     2196.0000     1993.3667  2693373    9.23%          x46_34 N  46637  46636    311
Elapsed time = 4333.97 sec. (5890672.13 ticks, tree = 11308.65 MB, solutions = 4)
Nodefile size = 9260.71 MB (8380.89 MB after compression)
  46799 41885     2029.7118   307     2196.0000     1993.3671  2697497    9.23%         x103_99 D  46799  46798     38
  46888 41961     2011.8867   333     2196.0000     1993.4056  2704041    9.23%         x103_97 N  46888  46885     32
  46980 42032     2036.1667   272     2196.0000     1993.4148  2710813    9.23%        x100_106 D  46980  46979     40
  47090 42130     2026.4457   309     2196.0000     1993.4167  2717508    9.23%        x100_106 N  47090  47089     36
  47200 42221     2015.5000   171     2196.0000     1993.4239  2723949    9.22%        x137_127 D  47200  47199     64
  47335 42334    infeasible           2196.0000     1993.4440  2730255    9.22%         x100_96 N  47335  47333     31
  47440 42419     2046.1431   282     2196.0000     1993.4528  2736566    9.22%         x111_99 D  47440  47439     40
  47639 42608     2009.1033   334     2196.0000     1993.4662  2741353    9.22%        x103_100 D  47639  47637     28
  47757 42706     2009.6566   256     2196.0000     1993.4869  2747623    9.22%        x103_100 D  47757  47756     28
  47875 42802     2084.5572   286     2196.0000     1993.5000  2753982    9.22%        x111_100 D  47875  47874     37
Elapsed time = 4449.55 sec. (6045720.84 ticks, tree = 11744.47 MB, solutions = 4)
Nodefile size = 9696.97 MB (8776.52 MB after compression)
  47961 42868    infeasible           2196.0000     1993.5019  2761099    9.22%         x96_100 N  47961  47959     42
  48150 43051     2016.4222   264     2196.0000     1993.5134  2766524    9.22%          x12_11 N  48150  48149     18
  48298 43194     2037.6222   291     2196.0000     1993.5167  2771551    9.22%          x87_99 N  48298  48296     19
  48369 43263     2107.6296   187     2196.0000     1993.5167  2776114    9.22%        x139_135 N  48369  48367     65
  48486 43364     2021.5601   294     2196.0000     1993.5238  2781043    9.22%        x102_104 D  48486  48485     18
  48613 43485    infeasible           2196.0000     1993.5278  2788287    9.22%        x104_103 N  48613  48612     74
  48666 43525     2072.5641   309     2196.0000     1993.5333  2795129    9.22%        x107_103 D  48666  48665     52
  48745 43584     2051.1481   252     2196.0000     1993.5465  2802009    9.22%          x19_18 N  48745  48742     31
  48837 43672     2023.5789   308     2196.0000     1993.5481  2805875    9.22%         x98_102 D  48837  48836     37
  48945 43763     2035.4176   340     2196.0000     1993.5685  2822231    9.22%         x103_96 U  48945  48943     27
Elapsed time = 4590.22 sec. (6224235.92 ticks, tree = 12136.53 MB, solutions = 4)
Nodefile size = 10088.78 MB (9134.15 MB after compression)
  49039 43836    infeasible           2196.0000     1993.5824  2828996    9.22%         x98_111 D  49039  49038     48
  49121 43912     2089.0000   168     2196.0000     1993.5833  2833873    9.22%        x110_107 N  49121  49120     77
  49207 43991     2059.9667   301     2196.0000     1993.6000  2838181    9.22%          x15_10 D  49207  49206     53
  49380 44162     2151.8571   179     2196.0000     1993.6000  2841280    9.22%        x147_152 D  49380  49379    225
  49490 44259     2074.4444   126     2196.0000     1993.6250  2846708    9.22%        x116_122 N  49490  49489     63
  49629 44379     2004.8704   282     2196.0000     1993.6458  2851964    9.21%        x101_104 D  49629  49628     31
  49741 44477     2057.2778   240     2196.0000     1993.6558  2858149    9.21%        x130_135 N  49741  49739     64
  49796 44532     2114.5000   219     2196.0000     1993.6558  2860990    9.21%        x110_115 N  49796  49795    100
  49894 44618     2031.5462   246     2196.0000     1993.6651  2865465    9.21%         x100_95 N  49894  49893     42
  49924 44640    infeasible           2196.0000     1993.6667  2872717    9.21%        x102_104 D  49924  49923     40
Elapsed time = 4705.83 sec. (6378695.19 ticks, tree = 12500.10 MB, solutions = 4)
Nodefile size = 10452.33 MB (9465.72 MB after compression)
  50000 44704     2026.3148   301     2196.0000     1993.6667  2879130    9.21%         x98_100 D  50000  49999     47
  50103 44788     2038.4444   203     2196.0000     1993.6927  2885251    9.21%        x132_124 U  50103  50101     62
  50226 44890     2082.7722   291     2196.0000     1993.7000  2890637    9.21%        x111_107 U  50226  50224     37
  50292 44934     2063.0383   260     2196.0000     1993.7203  2897466    9.21%        x104_106 N  50292  50291     28
  50339 44971     1999.8125   325     2196.0000     1993.7286  2914288    9.21%        x102_104 N  50339  50338     26
  50402 45019    infeasible           2196.0000     1993.7556  2921353    9.21%        x111_100 N  50402  50400     29
  50551 45164     2021.5833   326     2196.0000     1993.7708  2925824    9.21%         x107_99 D  50551  50550     29
  50729 45327    infeasible           2196.0000     1993.7714  2930417    9.21%        x111_100 N  50729  50727     36
  50800 45388     2003.4872   303     2196.0000     1993.7951  2935512    9.21%         x96_102 D  50800  50799     28
  50973 45555     2033.3081   250     2196.0000     1993.7972  2941929    9.21%        x140_139 D  50973  50972    115
Elapsed time = 4849.85 sec. (6560913.19 ticks, tree = 12884.42 MB, solutions = 4)
Nodefile size = 10837.00 MB (9818.27 MB after compression)
  51147 45721     2049.8770   210     2196.0000     1993.7991  2946888    9.21%        x137_132 D  51147  51146     48
  51256 45824     2065.2944   240     2196.0000     1993.8012  2950989    9.21%        x100_106 N  51256  51254     21
  51470 46028     2028.8971   223     2196.0000     1993.8056  2955928    9.21%        x138_143 U  51470  51469     65
  51632 46174     2005.0264   254     2196.0000     1993.8269  2961654    9.21%        x102_104 U  51632   6885     16
  51752 46285    infeasible           2196.0000     1993.8269  2968173    9.21%        x104_100 D  51752  51751     95
  51821 46343    infeasible           2196.0000     1993.8333  2974886    9.21%        x101_107 D  51821  51820     43
  51918 46436    infeasible           2196.0000     1993.8333  2981462    9.21%        x145_148 N  51918  51916     87
